# c0 + a0 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))) + a1 * ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.17434399343006; Max AE: 5.32542009924956
# Coefficients
# Task   a0                      a1                      c0
# all , -2.443174286112896e+00,  3.765236182074025e-03, -7.512129417823651e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; pm;                                               24|14|abd|17|nexp|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\exp{ \left(-ave:period \right) } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* exp(-1.0 * (ave:period))); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,ave:period
# 1;  2; cm * eV * g^-0.333333;                            29|21|mult|8|cbrt|div; ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density)); $\left(\frac{ \left(ave:first_{ion, en} max:mendeleev_{number}\right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((ave:first_ion_en .* max:mendeleev_number) ./ nthroot(ave:density, 3)); ave:first_ion_en,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
4284        ,  2.943400000000000e+00,  1.632405901647433e+00,  2.892947768345780e-02,  6.518312479576739e+02
3167        ,  0.000000000000000e+00,  3.213067373542986e+00,  7.257436263152972e-02,  1.099955469368831e+03
5889        ,  1.338200000000000e+00,  1.697263334063563e+00,  2.397685928910538e-01,  8.058651807981505e+02
5266        ,  2.960300000000000e+00,  2.247379408610044e+00,  4.820796081884973e-02,  8.276699388707012e+02
4196        ,  1.166800000000000e+00,  1.629886423136928e+00,  8.724196762137454e-02,  6.889997257629473e+02
5467        ,  0.000000000000000e+00,  8.692338933828141e-01,  1.448486881702087e-01,  5.243595169087863e+02
3833        ,  2.096400000000000e+00,  1.413612737944699e+00,  3.555638821694858e-01,  8.056679759310749e+02
5841        ,  3.369700000000000e+00,  2.109860924179545e+00,  1.593186187771648e-01,  8.632438608052771e+02
4835        ,  4.617200000000000e+00,  1.308517174184836e+00,  3.067383984780888e-01,  7.460741764531072e+02
3199        ,  2.250400000000000e+00,  8.623876414728230e-01,  2.221799307648461e-02,  4.429690282297141e+02
3827        ,  1.014500000000000e+00,  9.731079244208076e-01,  3.979971924353225e-02,  4.837833349009476e+02
3803        ,  3.303300000000000e+00,  2.875075754551701e+00,  9.697196786440510e-02,  1.026020129384329e+03
4796        ,  4.213600000000000e+00,  2.175365886774808e+00,  2.747539089491473e-01,  9.555444439421356e+02
3103        ,  0.000000000000000e+00,  8.587277835740571e-01,  1.149005506311755e-01,  5.021365738276953e+02
4022        ,  0.000000000000000e+00,  1.126278265891948e+00,  3.328119505556144e-01,  7.145923063718103e+02
4855        ,  1.489400000000000e+00,  1.386360504242008e+00,  3.113150681054962e-02,  5.879134895948306e+02
5086        ,  4.665000000000000e+00,  2.557957007187959e+00,  5.082690800577239e-02,  9.118548684936528e+02
5217        ,  1.620500000000000e+00,  1.871935051044979e+00,  8.712736964376190e-02,  7.532104773293291e+02
5755        ,  1.744400000000000e+00,  2.325834309754983e+00,  1.991482734714558e-01,  9.464482492154399e+02
3780        ,  1.506799999999999e+00,  1.299115369228756e+00,  3.995491325419223e-01,  8.037999029344180e+02
4528        ,  4.040300000000000e+00,  1.081102579047501e+00,  3.582864943931117e-01,  7.191240442986415e+02
4228        ,  0.000000000000000e+00,  2.163792220587664e+00,  2.339992213289600e-01,  9.260258518419910e+02
5825        ,  2.044100000000000e+00,  1.260423806260924e+00,  1.585976198253325e-01,  6.371760650928760e+02
5905        ,  0.000000000000000e+00,  6.148651777505354e-01,  6.388610703968096e-01,  7.773555011129985e+02
4405        ,  3.958000000000000e+00,  2.331976767036757e+00,  1.505474776494027e-01,  9.165436823010567e+02
4167        ,  1.737100000000000e+00,  9.989599101798908e-01,  2.259352911992651e-01,  6.114283498884291e+02
4492        ,  1.135700000000000e+00,  8.083062698188721e-01,  5.390357599268450e-03,  4.176866253883789e+02
3633        ,  4.639500000000000e+00,  2.142292895976677e+00,  5.494691666620231e-02,  8.041330172258422e+02
4388        ,  0.000000000000000e+00,  2.738857546944032e+00,  2.101059303728782e-01,  1.063252264023456e+03
3494        ,  1.454200000000000e+00,  4.165978563243602e-01,  7.257160461048169e-01,  7.810563371750043e+02
5415        ,  1.726200000000000e+00,  3.428553554163112e+00,  1.632923159209422e-01,  1.216050696931640e+03
5517        ,  1.991000000000000e+00,  1.210465076205602e+00,  1.175887292800455e-01,  5.972979300498632e+02
5456        ,  0.000000000000000e+00,  1.137069170478116e+00,  1.887336463894906e-01,  6.239691723002305e+02
4119        ,  3.041100000000000e+00,  1.929420903930661e+00,  4.240505541413854e-01,  9.870996335629375e+02
3230        ,  0.000000000000000e+00,  3.097643998923058e-01,  5.783755078888193e-03,  2.855353585730120e+02
5647        ,  3.195000000000000e+00,  3.316949771317925e+00,  2.803719647686456e-01,  1.262380381501536e+03
5246        ,  1.909999999999989e-02,  1.239754045017726e+00,  5.130312413993675e-01,  8.616701760186738e+02
4399        ,  4.730000000000034e-02,  1.249595999248398e+00,  1.304390527307720e-01,  6.160288939138609e+02
4914        ,  2.701400000000000e+00,  2.833817302149032e+00,  1.632923159209409e-01,  1.058096129607133e+03
4135        ,  2.973100000000000e+00,  1.562246196774587e+00,  3.778400972672468e-01,  8.595976963867000e+02
4103        ,  0.000000000000000e+00,  9.562618131757773e-01,  4.921839317033462e-01,  7.728508226888418e+02
4896        ,  0.000000000000000e+00,  4.408356914866993e-01,  1.038203424374476e-01,  3.839599308990305e+02
4652        ,  3.696700000000000e+00,  2.575997502408752e+00,  3.628718131576551e-02,  9.072117092574343e+02
5166        ,  1.293000000000000e+00,  8.312004277621406e-01,  4.362022062194821e-01,  7.033108297251556e+02
3457        ,  2.942700000000000e+00,  2.190055501982802e+00,  1.091804099868117e-01,  8.520090264895738e+02
5279        ,  2.576100000000000e+00,  1.215257368970581e+00,  1.013793261109603e-01,  5.880527983854288e+02
4859        ,  0.000000000000000e+00,  1.195113541734429e+00,  3.805119471992269e-01,  7.638255210031739e+02
5327        ,  0.000000000000000e+00,  8.371606826124980e-01,  5.306249793144530e-01,  7.661625433111827e+02
5330        ,  5.059900000000001e+00,  2.661421867416792e+00,  9.246169839746181e-02,  9.663496995213535e+02
4426        ,  3.982600000000000e+00,  2.147473626907104e+00,  2.992695567221640e-01,  9.640442401915976e+02
5626        ,  2.421200000000000e+00,  8.623978587750966e-01,  1.159772714684411e-01,  5.038099593895269e+02
4514        ,  3.202900000000000e+00,  1.245278187225238e+00,  4.180009101252969e-01,  8.014743453716731e+02
4295        ,  1.103200000000000e+00,  7.231316478082714e-01,  9.625638570122014e-03,  3.978134783054964e+02
4878        ,  4.202100000000000e+00,  3.103732154760873e+00,  3.447282224997671e-01,  1.247511709309216e+03
4433        ,  4.306400000000000e+00,  3.908226343243665e+00,  7.257436263153101e-02,  1.284581064174882e+03
5500        ,  1.070000000000002e-01,  1.387258065356046e+00,  3.565131754288035e-01,  7.992844763190351e+02
4434        ,  1.092800000000000e+00,  1.934697583100508e+00,  2.557114448268303e-01,  8.792697168136036e+02
4082        ,  2.931300000000000e+00,  2.622620578309113e+00,  7.981244447825364e-02,  9.478367516873068e+02
5016        ,  3.666500000000000e+00,  1.709093095403832e+00,  1.192871549637013e-01,  7.308294124968593e+02
4346        ,  2.214600000000000e+00,  1.353231978602177e+00,  3.186372375543295e-01,  7.656707538031005e+02
3762        ,  3.050900000000000e+00,  1.536079206361481e+00,  2.853919467780193e-01,  7.926606113541609e+02
4861        ,  0.000000000000000e+00,  6.788429838866653e-01,  4.552557880282070e-02,  4.093455960341631e+02
3446        ,  1.277400000000000e+00,  8.469761437015365e-01,  9.875696458823933e-03,  4.308672961481867e+02
5650        ,  4.359699999999999e+00,  3.108911293096981e+00,  3.010949552988073e-01,  1.220574610757140e+03
3572        ,  1.227300000000000e+00,  1.373593311385973e+00,  1.789661748493242e-02,  5.759348694087552e+02
3381        ,  0.000000000000000e+00,  1.594888449198720e+00,  2.503082487228477e-01,  7.855146197584666e+02
3836        ,  2.259999999999995e-02,  7.806249618538104e-01,  3.481272616194152e-02,  4.294263049745474e+02
5698        ,  2.943900000000000e+00,  1.687660421518107e+00,  9.589623524322435e-02,  7.099593359132330e+02
4218        ,  2.750400000000000e+00,  1.049233637939612e+00,  2.437722878728913e-01,  6.363544407990154e+02
3330        ,  0.000000000000000e+00,  6.426596112799013e-01,  9.157819444367089e-03,  3.761375471712083e+02
5220        ,  2.462000000000000e-01,  1.027781081474184e+00,  1.789661748493248e-01,  5.886057268555252e+02
3082        ,  3.936999999999999e-01,  4.029378132290476e-01,  7.411568130432167e-01,  7.874475542149914e+02
5255        ,  6.738000000000000e-01,  9.261994327698494e-01,  5.795180562740118e-01,  8.215357120771960e+02
5245        ,  1.697300000000000e+00,  1.236896455094619e+00,  3.016403094399102e-01,  7.237445707999772e+02
3577        ,  5.216900000000000e+00,  3.263618149944726e+00,  2.267215820707205e-01,  1.213403677809258e+03
3915        ,  3.193999999999999e-01,  1.963910814471318e+00,  6.041328373218520e-02,  7.603039488563800e+02
4589        ,  1.158500000000000e+00,  1.140400106852142e+00,  1.170148607614842e-01,  5.783171738088955e+02
5278        ,  1.021200000000000e+00,  1.392781525890237e+00,  3.100004827571029e-01,  7.705704331750999e+02
4688        ,  2.151000000000000e+00,  1.480976020168538e+00,  6.674653992065216e-02,  6.361519639526712e+02
4108        ,  2.966800000000000e+00,  1.053603754026268e+00,  6.057349408206778e-01,  8.723842459233151e+02
3184        ,  0.000000000000000e+00,  9.488508620933367e-01,  1.788028526545893e-01,  5.675368642048749e+02
4880        ,  0.000000000000000e+00,  3.430300514801475e-01,  2.247671653828079e-01,  4.364635503908914e+02
4100        ,  0.000000000000000e+00,  7.575586934760445e-01,  1.034156958402446e-01,  4.678150636344697e+02
3798        ,  1.146800000000000e+00,  8.095710505824925e-01,  1.705036574560660e-01,  5.251607198942095e+02
3788        ,  7.426000000000001e-01,  8.939655965041771e-01,  6.105212962911410e-02,  4.765543102054330e+02
3119        ,  7.066900000000000e+00,  2.725990824757074e+00,  2.588517742450028e-01,  1.091465067943176e+03
5813        ,  4.605999999999999e-01,  1.241592644656384e+00,  9.814149612253513e-02,  5.929461681036407e+02
4359        ,  0.000000000000000e+00,  1.133990390797488e+00,  4.007230992848533e-01,  7.607065177585614e+02
3600        ,  1.261000000000001e-01,  1.552744780827265e+00,  1.887336463894906e-01,  7.343674555017321e+02
5394        ,  6.362999999999999e-01,  9.745502405132943e-01,  3.127303878627595e-02,  4.786336312943328e+02
3128        ,  0.000000000000000e+00,  6.040463543644580e-01,  1.526303240727847e-01,  4.589783205181558e+02
5380        ,  1.400900000000000e+00,  1.873901253793621e+00,  5.077594114124982e-02,  7.301450789233440e+02
3520        ,  8.754999999999997e-01,  1.027054522055573e+00,  2.455467980613688e-02,  4.882187297826957e+02
4490        ,  2.250200000000000e+00,  2.239710809243975e+00,  2.454459946535149e-01,  9.536164320548377e+02
4947        ,  8.538999999999999e-01,  9.617684284944413e-01,  4.858507318272519e-02,  4.864723175895963e+02
4185        ,  2.490700000000000e+00,  2.106160136756636e+00,  2.363693089673474e-01,  9.122573804499707e+02
3704        ,  2.006600000000000e+00,  8.699448388918345e-01,  1.896963995897314e-02,  4.428683451990686e+02
5108        ,  2.033300000000000e+00,  3.173736763843940e+00,  9.641592163770188e-03,  1.048674134832902e+03
3458        ,  2.252200000000000e+00,  1.260637423222219e+00,  3.585559889016546e-01,  7.669811394487743e+02
5898        ,  3.282200000000000e+00,  2.135954073559888e+00,  8.323931781025545e-02,  8.208077864872404e+02
4038        ,  0.000000000000000e+00,  1.072157567938726e+00,  2.282683422788511e-01,  6.323826019856264e+02
5750        ,  3.473900000000000e+00,  2.878280538575200e+00,  1.528525739815362e-01,  1.063130907360628e+03
4461        ,  6.708999999999996e-01,  1.114652563134874e+00,  5.348003898895268e-01,  8.425702697754730e+02
5419        ,  6.661999999999999e-01,  2.033207916718662e+00,  4.010773223574025e-01,  9.997573796696398e+02
4864        ,  0.000000000000000e+00,  2.318753054099060e-01,  8.183606477352185e-01,  7.921112499409779e+02
4241        ,  2.871100000000000e+00,  2.582186825944746e+00,  8.297844727977280e-02,  9.391523945450884e+02
4943        ,  2.783800000000000e+00,  3.549640953704134e+00,  1.814359065788146e-02,  1.154026371659404e+03
5345        ,  2.488700000000000e+00,  2.050978455708897e+00,  2.604408635072850e-01,  9.132212833382621e+02
3518        ,  1.070500000000000e+00,  1.311625963885127e+00,  1.386987855082270e-01,  6.378628313864065e+02
5646        ,  7.378000000000000e-01,  2.163907680648191e+00,  7.823682172092895e-02,  8.249859141041419e+02
4260        ,  3.083100000000000e+00,  2.930344933647792e+00,  8.499999608045986e-02,  1.032930603049530e+03
4522        ,  2.436500000000000e+00,  1.215555110455857e+00,  3.894659879448997e-01,  7.750646169806148e+02
4191        ,  1.821500000000000e+00,  1.844633989482394e+00,  8.912829385720086e-02,  7.472580074464159e+02
3278        ,  1.245800000000000e+00,  8.441407121342138e-01,  4.082765804343935e-02,  4.501982495230347e+02
5109        ,  0.000000000000000e+00, -1.191313402416500e-01,  1.313899664821666e-01,  2.531289255215284e+02
3960        ,  2.898200000000000e+00,  1.681811741650308e+00,  6.007188592858730e-02,  6.851604111141481e+02
3131        ,  6.086400000000000e+00,  4.049847073018822e+00,  2.052124965597470e-02,  1.288417716629759e+03
5743        ,  1.083900000000000e+00,  1.370822504718993e+00,  9.008234996341927e-02,  6.220386223619269e+02
3717        ,  1.106800000000000e+00,  8.518336969354624e-01,  1.347843965714315e-01,  5.132077556754983e+02
5141        ,  1.826300000000000e+00,  1.709468935397620e+00,  2.732372244729217e-02,  6.712562960318448e+02
3353        ,  1.561700000000000e+00,  8.807143534739696e-01,  4.853954519242781e-02,  4.649158191627284e+02
3178        ,  0.000000000000000e+00,  2.948624153271031e-01,  3.174710740713928e-01,  4.838242367207558e+02
4307        ,  0.000000000000000e+00,  4.552379275029085e-01,  4.701741730917684e-02,  3.509268875469753e+02
5349        ,  1.786000000000001e-01,  1.743445397444934e+00,  9.810348170494412e-02,  7.262073641289597e+02
4891        ,  2.943400000000000e+00,  1.722768490682252e+00,  4.872070196518069e-01,  9.731960805904025e+02
3275        ,  0.000000000000000e+00,  1.178187682634747e+00,  3.706656102262332e-02,  5.364764905848629e+02
4748        ,  1.864000000000008e-01,  2.318753054099060e-01,  8.183606477352185e-01,  7.921112499409779e+02
3899        ,  3.063600000000000e+00,  1.688864860304439e+00,  1.618711711124522e-01,  7.530888230893933e+02
5219        ,  2.218200000000000e+00,  1.150379227011671e+00,  3.131908059863197e-02,  5.253615033752538e+02
3015        ,  0.000000000000000e+00,  1.157667904958214e+00,  5.745757360973248e-02,  5.442579466548927e+02
3661        ,  4.347600000000000e+00,  3.853704664878514e+00,  2.875405628342408e-01,  1.409587356368282e+03
4892        ,  0.000000000000000e+00,  9.625062828193975e-01,  5.554498269121153e-03,  4.587467421482405e+02
5254        ,  4.435099999999999e+00,  3.058668385116818e+00,  6.703952348242712e-02,  1.055357585732078e+03
5150        ,  0.000000000000000e+00,  1.914936928625071e+00,  3.567399334725241e-02,  7.312443417878204e+02
4771        ,  2.747500000000000e+00,  1.899498953614586e+00,  1.459441503005235e-01,  7.986959503197143e+02
4326        ,  3.563700000000000e+00,  1.567999804620744e+00,  6.711231556849681e-02,  6.595017443802772e+02
3342        ,  0.000000000000000e+00,  1.427129033235157e+00,  1.233123121755754e-02,  5.865420428494525e+02
4508        ,  4.478999999999997e-01,  1.085089005067341e+00,  1.770511759244305e-01,  6.025834018052361e+02
3516        ,  1.097000000000001e-01,  9.355292827828690e-01,  3.924139268197765e-01,  7.026060815729965e+02
3854        ,  3.373500000000000e+00,  2.373301265066946e+00,  2.210720854119684e-01,  9.732807356819188e+02
4569        ,  1.817300000000000e+00,  3.341706564972992e+00,  3.232398928813457e-02,  1.108002909902637e+03
4694        ,  2.325100000000000e+00,  2.771517579833566e+00,  4.631386159769926e-01,  1.236113394754723e+03
3538        ,  1.800000000000246e-03,  1.641607760807609e+00,  2.714194548220541e-01,  8.116212602840427e+02
3961        ,  1.207400000000000e+00,  1.363799997236060e+00,  1.020691451085985e-01,  6.279514844274370e+02
3229        ,  5.016000000000003e-01,  1.585138447551126e+00,  7.468060255179591e-02,  6.689644408367517e+02
3574        ,  2.645500000000000e+00,  1.819802424773857e+00,  7.134798669450482e-02,  7.291258237888111e+02
3126        ,  0.000000000000000e+00,  6.498860331700524e-01,  8.085536398902483e-03,  3.773610155814953e+02
3063        ,  4.020500000000000e+00,  1.081456963111744e+00,  3.370653411695987e-01,  7.054482509823399e+02
3730        ,  5.054000000000003e-01,  1.102964397286103e+00,  1.587355370356963e-01,  5.954462915554561e+02
4393        ,  0.000000000000000e+00,  3.638383334945208e-01,  2.459528650772876e-01,  4.557368801986547e+02
5112        ,  2.660900000000000e+00,  7.569972021355676e-01,  4.091454700946149e-01,  6.660468864269947e+02
4981        ,  0.000000000000000e+00,  1.331577285173190e+00,  3.053754278174767e-01,  7.513142557372574e+02
4709        ,  0.000000000000000e+00,  2.346792734527480e-01,  2.259352911992651e-01,  4.084448981820477e+02
5315        ,  1.127500000000000e+00,  1.020297038995208e+00,  2.038323381006499e-01,  6.027531337099883e+02
3772        ,  6.627000000000001e-01,  1.398493117534189e+00,  6.011218938404330e-02,  6.099406527631331e+02
3283        ,  0.000000000000000e+00,  7.814926168975869e-01,  1.846110731581091e-01,  5.268574106973645e+02
5775        ,  3.226900000000000e+00,  3.116293272661533e+00,  5.459020499340642e-02,  1.062583967137380e+03
4071        ,  2.744300000000000e+00,  4.601206972347167e+00,  5.145494632798749e-02,  1.454924220151800e+03
4190        ,  0.000000000000000e+00,  3.591979737949683e-01,  1.166012946377493e-01,  3.705712292383162e+02
5297        ,  1.494600000000000e+00,  1.513908233139109e+00,  2.627126923821881e-01,  7.720562347257218e+02
4953        ,  2.663900000000000e+00,  1.634249577747205e+00,  3.579323496986483e-02,  6.567746380952319e+02
5839        ,  9.745000000000004e-01,  1.010247263104818e+00,  5.380594984897891e-01,  8.169562777073519e+02
5621        ,  2.851700000000000e+00,  1.089041511331210e+00,  2.977794807973503e-02,  5.080709622580534e+02
4498        ,  0.000000000000000e+00,  3.004103116894120e-01,  7.565975799816174e-01,  7.702366772170506e+02
4803        ,  5.320999999999998e-01,  8.566227335094233e-01,  2.565521236610511e-01,  5.934919136034669e+02
3920        ,  2.830600000000000e+00,  1.239639768925847e+00,  7.353707563050699e-01,  1.005910771628108e+03
5271        ,  0.000000000000000e+00,  5.318868808695352e-01,  9.046652170170219e-02,  3.994770127272728e+02
5131        ,  2.770000000000028e-02,  1.232096222632221e+00,  4.898769477628266e-01,  8.446120702039065e+02
5102        ,  3.760100000000000e+00,  2.814114370759540e+00,  3.567399334725241e-02,  9.700547108200147e+02
3678        ,  5.503999999999998e-01,  9.926590570559632e-01,  7.287088120489599e-02,  5.104349817827000e+02
5741        ,  1.094500000000000e+00,  7.827807319560797e-01,  3.218633329220957e-02,  4.282946454407906e+02
3672        ,  0.000000000000000e+00,  1.328585424541392e+00,  3.016931244132011e-01,  7.481302935518664e+02
4005        ,  0.000000000000000e+00,  1.032494758227330e+00,  4.065943916708891e-01,  7.375602826296036e+02
3587        ,  9.136000000000002e-01,  1.000093625918011e+00,  6.044160833282274e-02,  5.043444445879123e+02
3861        ,  4.192900000000000e+00,  2.688236872467213e+00,  6.438950773733086e-02,  9.552560397068286e+02
4303        ,  0.000000000000000e+00,  1.242369480655767e+00,  2.858112057304911e-01,  7.149270008021156e+02
3285        ,  0.000000000000000e+00,  5.706326129681659e-01,  0.000000000000000e+00,  3.510657740525621e+02
5501        ,  0.000000000000000e+00,  7.250159327206518e-01,  9.589179181006136e-02,  4.542900237297840e+02
3950        ,  0.000000000000000e+00,  9.701755035443405e-01,  1.782347799616417e-01,  5.728318151431105e+02
4112        ,  5.923999999999998e-01,  7.728416999750140e-01,  4.419842365104665e-02,  4.334493282727767e+02
4698        ,  0.000000000000000e+00,  1.080508211337030e+00,  3.413970402367808e-01,  7.080070131782608e+02
4383        ,  5.411300000000000e+00,  3.821068009017897e+00,  1.332331217330776e-01,  1.300792951899020e+03
5642        ,  5.254999999999996e-01,  1.348555339593925e+00,  2.716934101285072e-01,  7.339679374870759e+02
3472        ,  7.224000000000004e-01,  2.847715188076261e+00,  8.233618835317701e-02,  1.009256685185266e+03
5020        ,  0.000000000000000e+00,  2.460899638866852e+00,  1.003649850996021e-01,  9.182217434143146e+02
4676        ,  1.633900000000001e+00,  1.836603480612443e+00,  3.474172561140086e-01,  9.127229111007434e+02
4560        ,  4.276800000000000e+00,  1.722336494476296e+00,  2.397294795251534e-01,  8.124989212688913e+02
3196        ,  0.000000000000000e+00,  3.580066654160877e-01,  2.566777590897072e-01,  4.611471961015406e+02
4602        ,  3.186700000000000e+00,  1.805987844557357e+00,  2.186169909138427e-01,  8.210162782789874e+02
3567        ,  3.290600000000000e+00,  2.972013904081684e+00,  8.204659895373678e-03,  9.941666548749677e+02
5294        ,  0.000000000000000e+00,  9.110751507208045e-01,  1.347589399817093e-02,  4.502272814312810e+02
4041        ,  2.202900000000001e+00,  1.857550001281648e+00,  2.150719701560835e-01,  8.324102655591068e+02
5359        ,  1.056300000000000e+00,  6.159895320292326e-01,  4.491964666056972e-02,  3.922593239982155e+02
4421        ,  2.697700000000000e+00,  8.713589971023518e-01,  3.936306550497241e-01,  6.863527567889422e+02
3332        ,  0.000000000000000e+00,  1.089398775571128e+00,  3.448486023567734e-01,  7.126078751733356e+02
3218        ,  0.000000000000000e+00,  3.806338124423969e-01,  1.640386899534914e-01,  4.070453457192043e+02
5414        ,  1.303900000000001e+00,  3.201687356779809e+00,  3.103102971660964e-01,  1.251194403087730e+03
4887        ,  1.671500000000000e+00,  2.043527796743909e+00,  3.693824938075446e-01,  9.819321738007341e+02
5429        ,  3.010400000000000e+00,  1.265554294895614e+00,  1.843156322941371e-01,  6.552264800208890e+02
5242        ,  6.700000000000372e-03,  2.643516085182703e-01,  7.932694014603178e-01,  7.844554261883439e+02
4547        ,  3.463000000000000e+00,  1.190186845552788e+00,  2.215332877897309e-01,  6.593594928787560e+02
5203        ,  1.839000000000000e+00,  8.775399999901388e-01,  8.390787560669991e-01,  9.770352787252236e+02
4085        ,  7.444000000000002e-01,  1.837684173497026e+00,  4.431857462623454e-02,  7.163362367663439e+02
5014        ,  1.494500000000000e+00,  1.902208435908981e+00,  3.283399944955952e-01,  9.177679811421447e+02
5762        ,  3.912200000000000e+00,  2.247442318293474e+00,  2.343489223389794e-01,  9.484691924811880e+02
5551        ,  0.000000000000000e+00,  4.517174397376261e-01,  7.694612387082896e-02,  3.694119320852507e+02
3453        ,  2.586800000000000e+00,  9.900588297157834e-01,  2.253043330454669e-02,  4.770796465185681e+02
3462        ,  9.331000000000000e-01,  8.528639105122267e-01,  0.000000000000000e+00,  4.260229039366688e+02
3958        ,  3.969900000000000e+00,  1.133103443627637e+00,  5.390357599268374e-02,  5.354278241038173e+02
5039        ,  8.927999999999998e-01,  7.758755295433085e-01,  2.140439600835150e-01,  5.444638985622041e+02
4168        ,  1.996600000000000e+00,  2.152305603873684e+00,  5.945665557875418e-02,  8.097185329885351e+02
3200        ,  0.000000000000000e+00,  1.171043974052014e+00,  2.240418076553878e-01,  6.559031040522709e+02
4674        ,  4.052000000000007e-01,  9.762716842969699e-01,  5.344820770570814e-01,  8.056114799849155e+02
3513        ,  2.600500000000000e+00,  2.220645750850895e+00,  1.447599799127498e-01,  8.832201732913578e+02
4541        ,  9.722000000000000e-01,  1.016842657626189e+00,  6.274992548199350e-02,  5.102905929113072e+02
4817        ,  1.726900000000001e+00,  1.936875203841032e+00,  2.067542129257397e-01,  8.480808554299333e+02
4993        ,  7.869999999999999e-01,  9.670904033921653e-01,  6.587451535116521e-01,  8.838044692066725e+02
5695        ,  2.888000000000000e+00,  1.883344217933884e+00,  2.346277480212397e-02,  7.149301338942496e+02
4269        ,  0.000000000000000e+00,  1.178808998525338e+00,  3.982965469429116e-01,  7.710352502899397e+02
4065        ,  0.000000000000000e+00,  5.526080410159865e-01,  2.300537988585666e-01,  4.955552370062470e+02
4499        ,  0.000000000000000e+00,  5.036324891076353e-01,  3.567399334725246e-01,  5.647516278801902e+02
4882        ,  9.763999999999999e-01,  1.261868332723218e+00,  3.938288988841654e-01,  7.901958255773072e+02
3249        ,  0.000000000000000e+00,  1.076387004718529e+00,  3.558886989091063e-01,  7.163157724964125e+02
4318        ,  1.381500000000000e+00,  1.935535429004020e+00,  8.534926005919574e-02,  7.689481743763964e+02
5027        ,  0.000000000000000e+00,  1.104783404115641e+00,  3.693824938075446e-01,  7.326133137787381e+02
3914        ,  1.235300000000000e+00,  9.962199792247388e-01,  6.665397922945383e-02,  5.073467152531608e+02
3305        ,  0.000000000000000e+00,  6.844148077615785e-01,  2.057227251582171e-01,  5.147736099391027e+02
5334        ,  2.209999999999979e-02,  4.895838731521619e-01,  1.831563888873415e-01,  4.483861603792965e+02
5134        ,  2.371200000000000e+00,  1.046608979301126e+00,  3.402116338470700e-01,  6.982346152020011e+02
3643        ,  1.559600000000000e+00,  1.098109650329666e+00,  9.157819444367089e-03,  4.970994249992512e+02
3144        ,  2.984600000000000e+00,  1.745631188156016e+00,  1.639423346837576e-02,  6.737686500694987e+02
4265        ,  8.141999999999996e-01,  1.326848238525278e+00,  5.095453089672108e-01,  8.825393723257422e+02
3244        ,  0.000000000000000e+00,  1.930595303859174e-01,  3.176649603575514e-01,  4.569124622523087e+02
3656        ,  2.389100000000000e+00,  1.584238549605097e+00,  7.668459961952220e-02,  6.700257862520305e+02
4452        ,  1.246100000000000e+00,  1.225095436306573e+00,  3.908579938833946e-01,  7.785016494375362e+02
5155        ,  0.000000000000000e+00,  9.378665815625969e-01,  3.342500726226024e-01,  6.654856653713656e+02
4016        ,  1.261500000000000e+00,  1.061895358417385e+00,  4.443522344263397e-02,  5.103720464233800e+02
4422        ,  4.267999999999996e-01,  1.779221932524760e+00,  3.090999904324594e-01,  8.726199005555125e+02
5817        ,  3.843800000000000e+00,  1.924920691815940e+00,  3.005001106958456e-01,  9.057354205987569e+02
3696        ,  2.420000000000000e-02,  5.266533467453868e-01,  4.103757494756726e-02,  3.660137557811732e+02
4413        ,  6.556000000000002e-01,  5.724717099405878e-01,  9.717014636545038e-02,  4.146056659428322e+02
3279        ,  0.000000000000000e+00,  3.119819223194916e+00,  1.634018720715348e-01,  1.134125778737460e+03
3613        ,  5.574700000000000e+00,  2.565780624409816e+00,  4.202118607457550e-01,  1.153618038561722e+03
4760        ,  0.000000000000000e+00,  4.192483237921438e-01,  6.907119041551163e-01,  7.590468939305907e+02
5335        ,  4.263500000000000e+00,  4.199294280245697e+00,  2.572747316399247e-02,  1.331487237580791e+03
4220        ,  1.188700000000000e+00,  1.221935041783732e+00,  4.720553340912750e-02,  5.546741898679813e+02
4312        ,  5.035999999999996e-01,  8.715841491001255e-01,  4.309462427754687e-01,  7.106257723398977e+02
5461        ,  2.060600000000000e+00,  2.004102614720615e+00,  3.526507574494296e-01,  9.606044997393351e+02
4010        ,  2.384100000000000e+00,  1.915455281404791e+00,  8.631861852290525e-02,  7.642441305740469e+02
